1.71544296766556e-17,20.128895605791,0.111111111111111,1.08015827626535,20.128895605791,0.111111111111111,1.08015827626535,7,1,1,0,0.111111111111111
1.71544296766556e-17,20.128895605791,0.166666666666667,1.08015827626535,20.128895605791,0.166666666666667,1.08015827626535,8,1,1,0,0.111111111111111
1.08015827626535,20.128895605791,0.111111111111111,1.08015827626535,20.7885860588808,0.111111111111111,0.659690453089844,7,1,1,0,0.111111111111111
1.08015827626535,20.128895605791,0.166666666666667,1.08015827626535,20.7885860588808,0.166666666666667,0.659690453089844,8,1,1,0,0.111111111111111
1.71544296766556e-17,20.7885860588808,0.222222222222222,1.08015827626535,20.7885860588808,0.222222222222222,1.08015827626535,7,1,1,0,0.111111111111111
1.08015827626535,20.7885860588808,0.222222222222222,1.34865332935028,20.7885860588808,0.222222222222222,0.268495053084935,7,2,1,0,0.111111111111111
1.08015827626535,20.7885860588808,0.166666666666667,1.34865332935028,20.7885860588808,0.166666666666667,0.268495053084935,6,2,1,0,0.111111111111111
1.34865332935028,20.7885860588808,0.222222222222222,1.34865332935028,21.1771173972987,0.222222222222222,0.388531338417859,7,2,1,0,0.111111111111111
1.34865332935028,20.7885860588808,0.166666666666667,1.34865332935028,21.1771173972987,0.166666666666667,0.388531338417859,6,2,1,0,0.111111111111111
1.08015827626535,20.7885860588808,0.111111111111111,1.08015827626535,21.1771173972987,0.111111111111111,0.388531338417859,7,2,1,0,0.111111111111111
1.08015827626535,21.1771173972987,0.111111111111111,1.34865332935028,21.1771173972987,0.111111111111111,0.268495053084935,7,2,1,0,0.111111111111111
1.34865332935028,21.1771173972987,0.111111111111111,1.65243897861976,21.1771173972987,0.111111111111111,0.303785649269473,7,3,1,0,0.111111111111111
1.34865332935028,21.1771173972987,0.166666666666667,1.65243897861976,21.1771173972987,0.166666666666667,0.303785649269473,8,3,1,0,0.111111111111111
1.65243897861976,21.1771173972987,0.111111111111111,1.65243897861976,21.3092485556557,0.111111111111111,0.132131158357058,7,3,1,0,0.111111111111111
1.65243897861976,21.1771173972987,0.166666666666667,1.65243897861976,21.3092485556557,0.166666666666667,0.132131158357058,8,3,1,0,0.111111111111111
1.34865332935028,21.1771173972987,0.222222222222222,1.34865332935028,21.3092485556557,0.222222222222222,0.132131158357058,7,3,1,0,0.111111111111111
1.34865332935028,21.3092485556557,0.222222222222222,1.65243897861976,21.3092485556557,0.222222222222222,0.303785649269473,7,3,1,0,0.111111111111111
1.65243897861976,21.3092485556557,0.222222222222222,2.23606797749979,21.3092485556557,0.222222222222222,0.583628998880033,7,4,1,0,0.111111111111111
1.65243897861976,21.3092485556557,0.166666666666667,2.23606797749979,21.3092485556557,0.166666666666667,0.583628998880033,6,4,1,0,0.111111111111111
2.23606797749979,21.3092485556557,0.222222222222222,2.23606797749979,22.459602501036,0.222222222222222,1.15035394538022,7,4,1,0,0.111111111111111
2.23606797749979,21.3092485556557,0.166666666666667,2.23606797749979,22.459602501036,0.166666666666667,1.15035394538022,6,4,1,0,0.111111111111111
1.65243897861976,21.3092485556557,0.111111111111111,1.65243897861976,22.459602501036,0.111111111111111,1.15035394538022,7,4,1,0,0.111111111111111
1.65243897861976,22.459602501036,0.111111111111111,2.23606797749979,22.459602501036,0.111111111111111,0.583628998880033,7,4,1,0,0.111111111111111
3.47688490361088e-18,20.0756365164381,0.333333333333333,1.0558646327497,20.0756365164381,0.333333333333333,1.0558646327497,7,1,3,0,0.111111111111111
3.47688490361088e-18,20.0756365164381,0.388888888888889,1.0558646327497,20.0756365164381,0.388888888888889,1.0558646327497,8,1,3,0,0.111111111111111
1.0558646327497,20.0756365164381,0.333333333333333,1.0558646327497,20.7058317719183,0.333333333333333,0.630195255480153,7,1,3,0,0.111111111111111
1.0558646327497,20.0756365164381,0.388888888888889,1.0558646327497,20.7058317719183,0.388888888888889,0.630195255480153,8,1,3,0,0.111111111111111
1.71544296766556e-17,20.0756365164381,0.277777777777778,1.0558646327497,20.0756365164381,0.277777777777778,1.0558646327497,6,1,3,1,0.111111111111111
1.0558646327497,20.0756365164381,0.277777777777778,1.0558646327497,20.7885860588808,0.277777777777778,0.712949542442686,6,1,3,1,0.111111111111111
1.0558646327497,20.7885860588808,0.277777777777778,1.34865332935028,20.7885860588808,0.277777777777778,0.292788696600589,8,1,3,1,0.111111111111111
1.34865332935028,20.7885860588808,0.277777777777778,1.34865332935028,21.2423795498151,0.277777777777778,0.453793490934228,8,1,3,1,0.111111111111111
3.47688490361088e-18,20.7058317719183,0.444444444444444,1.0558646327497,20.7058317719183,0.444444444444444,1.0558646327497,7,1,3,0,0.111111111111111
1.0558646327497,20.7058317719183,0.444444444444444,1.4381373380735,20.7058317719183,0.444444444444444,0.382272705323802,7,2,3,0,0.111111111111111
1.0558646327497,20.7058317719183,0.388888888888889,1.4381373380735,20.7058317719183,0.388888888888889,0.382272705323802,6,2,3,0,0.111111111111111
1.4381373380735,20.7058317719183,0.444444444444444,1.4381373380735,21.2423795498151,0.444444444444444,0.536547777896761,7,2,3,0,0.111111111111111
1.4381373380735,20.7058317719183,0.388888888888889,1.4381373380735,21.2423795498151,0.388888888888889,0.536547777896761,6,2,3,0,0.111111111111111
1.0558646327497,20.7058317719183,0.333333333333333,1.0558646327497,21.2423795498151,0.333333333333333,0.536547777896761,7,2,3,0,0.111111111111111
1.0558646327497,21.2423795498151,0.333333333333333,1.4381373380735,21.2423795498151,0.333333333333333,0.382272705323802,7,2,3,0,0.111111111111111
1.4381373380735,21.2423795498151,0.333333333333333,1.7345859151445,21.2423795498151,0.333333333333333,0.296448577071001,7,3,3,0,0.111111111111111
1.4381373380735,21.2423795498151,0.388888888888889,1.7345859151445,21.2423795498151,0.388888888888889,0.296448577071001,8,3,3,0,0.111111111111111
1.7345859151445,21.2423795498151,0.333333333333333,1.7345859151445,21.2407481052598,0.333333333333333,0.00163144455525099,7,3,3,0,0.111111111111111
1.7345859151445,21.2423795498151,0.388888888888889,1.7345859151445,21.2407481052598,0.388888888888889,0.00163144455525099,8,3,3,0,0.111111111111111
1.34865332935028,21.2423795498151,0.277777777777778,1.7345859151445,21.2423795498151,0.277777777777778,0.385932585794214,6,3,3,1,0.111111111111111
1.7345859151445,21.2423795498151,0.277777777777778,1.7345859151445,21.3092485556557,0.277777777777778,0.0668690058406902,6,3,3,1,0.111111111111111
1.7345859151445,21.3092485556557,0.277777777777778,2.23606797749979,21.3092485556557,0.277777777777778,0.501482062355292,8,3,3,1,0.111111111111111
2.23606797749979,21.3092485556557,0.277777777777778,2.23606797749979,22.421280795246,0.277777777777778,1.11203223959022,8,3,3,1,0.111111111111111
1.4381373380735,21.2423795498151,0.444444444444444,1.4381373380735,21.2407481052598,0.444444444444444,0.00163144455525099,7,3,3,0,0.111111111111111
1.4381373380735,21.2407481052598,0.444444444444444,1.7345859151445,21.2407481052598,0.444444444444444,0.296448577071001,7,3,3,0,0.111111111111111
1.7345859151445,21.2407481052598,0.444444444444444,2.24708315735074,21.2407481052598,0.444444444444444,0.512497242206244,7,4,3,0,0.111111111111111
1.7345859151445,21.2407481052598,0.388888888888889,2.24708315735074,21.2407481052598,0.388888888888889,0.512497242206244,6,4,3,0,0.111111111111111
2.24708315735074,21.2407481052598,0.444444444444444,2.24708315735074,22.421280795246,0.444444444444444,1.18053268998616,7,4,3,0,0.111111111111111
2.24708315735074,21.2407481052598,0.388888888888889,2.24708315735074,22.421280795246,0.388888888888889,1.18053268998616,6,4,3,0,0.111111111111111
1.7345859151445,21.2407481052598,0.333333333333333,1.7345859151445,22.421280795246,0.333333333333333,1.18053268998616,7,4,3,0,0.111111111111111
1.7345859151445,22.421280795246,0.333333333333333,2.24708315735074,22.421280795246,0.333333333333333,0.512497242206244,7,4,3,0,0.111111111111111
6.05746990499045e-18,20.1934995628277,0.555555555555556,1.23717956353233,20.1934995628277,0.555555555555556,1.23717956353233,7,1,5,0,0.111111111111111
6.05746990499045e-18,20.1934995628277,0.611111111111111,1.23717956353233,20.1934995628277,0.611111111111111,1.23717956353233,8,1,5,0,0.111111111111111
1.23717956353233,20.1934995628277,0.555555555555556,1.23717956353233,20.7806543943294,0.555555555555556,0.587154831501703,7,1,5,0,0.111111111111111
1.23717956353233,20.1934995628277,0.611111111111111,1.23717956353233,20.7806543943294,0.611111111111111,0.587154831501703,8,1,5,0,0.111111111111111
3.47688490361088e-18,20.1934995628277,0.5,1.23717956353233,20.1934995628277,0.5,1.23717956353233,6,1,5,1,0.111111111111111
1.23717956353233,20.1934995628277,0.5,1.23717956353233,20.7058317719183,0.5,0.512332209090587,6,1,5,1,0.111111111111111
1.23717956353233,20.7058317719183,0.5,1.4381373380735,20.7058317719183,0.5,0.200957774541167,8,1,5,1,0.111111111111111
1.4381373380735,20.7058317719183,0.5,1.4381373380735,21.1490121371825,0.5,0.443180365264158,8,1,5,1,0.111111111111111
6.05746990499045e-18,20.7806543943294,0.666666666666667,1.23717956353233,20.7806543943294,0.666666666666667,1.23717956353233,7,1,5,0,0.111111111111111
1.23717956353233,20.7806543943294,0.666666666666667,1.55701574254984,20.7806543943294,0.666666666666667,0.31983617901751,7,2,5,0,0.111111111111111
1.23717956353233,20.7806543943294,0.611111111111111,1.55701574254984,20.7806543943294,0.611111111111111,0.31983617901751,6,2,5,0,0.111111111111111
1.55701574254984,20.7806543943294,0.666666666666667,1.55701574254984,21.1490121371825,0.666666666666667,0.368357742853043,7,2,5,0,0.111111111111111
1.55701574254984,20.7806543943294,0.611111111111111,1.55701574254984,21.1490121371825,0.611111111111111,0.368357742853043,6,2,5,0,0.111111111111111
1.23717956353233,20.7806543943294,0.555555555555556,1.23717956353233,21.1490121371825,0.555555555555556,0.368357742853043,7,2,5,0,0.111111111111111
1.23717956353233,21.1490121371825,0.555555555555556,1.55701574254984,21.1490121371825,0.555555555555556,0.31983617901751,7,2,5,0,0.111111111111111
1.55701574254984,21.1490121371825,0.555555555555556,1.66505345000151,21.1490121371825,0.555555555555556,0.10803770745167,7,3,5,0,0.111111111111111
1.55701574254984,21.1490121371825,0.611111111111111,1.66505345000151,21.1490121371825,0.611111111111111,0.10803770745167,8,3,5,0,0.111111111111111
1.66505345000151,21.1490121371825,0.555555555555556,1.66505345000151,21.0706179604547,0.555555555555556,0.0783941767277909,7,3,5,0,0.111111111111111
1.66505345000151,21.1490121371825,0.611111111111111,1.66505345000151,21.0706179604547,0.611111111111111,0.0783941767277909,8,3,5,0,0.111111111111111
1.4381373380735,21.1490121371825,0.5,1.66505345000151,21.1490121371825,0.5,0.226916111928013,6,3,5,1,0.111111111111111
1.66505345000151,21.1490121371825,0.5,1.66505345000151,21.2407481052598,0.5,0.0917359680773515,6,3,5,1,0.111111111111111
1.66505345000151,21.2407481052598,0.5,2.24708315735074,21.2407481052598,0.5,0.582029707349233,8,3,5,1,0.111111111111111
2.24708315735074,21.2407481052598,0.5,2.24708315735074,22.318056731627,0.5,1.07730862636723,8,3,5,1,0.111111111111111
1.55701574254984,21.1490121371825,0.666666666666667,1.55701574254984,21.0706179604547,0.666666666666667,0.0783941767277909,7,3,5,0,0.111111111111111
1.55701574254984,21.0706179604547,0.666666666666667,1.66505345000151,21.0706179604547,0.666666666666667,0.10803770745167,7,3,5,0,0.111111111111111
1.66505345000151,21.0706179604547,0.666666666666667,2.27980939207591,21.0706179604547,0.666666666666667,0.614755942074401,7,4,5,0,0.111111111111111
1.66505345000151,21.0706179604547,0.611111111111111,2.27980939207591,21.0706179604547,0.611111111111111,0.614755942074401,6,4,5,0,0.111111111111111
2.27980939207591,21.0706179604547,0.666666666666667,2.27980939207591,22.318056731627,0.666666666666667,1.24743877117238,7,4,5,0,0.111111111111111
2.27980939207591,21.0706179604547,0.611111111111111,2.27980939207591,22.318056731627,0.611111111111111,1.24743877117238,6,4,5,0,0.111111111111111
1.66505345000151,21.0706179604547,0.555555555555556,1.66505345000151,22.318056731627,0.555555555555556,1.24743877117238,7,4,5,0,0.111111111111111
1.66505345000151,22.318056731627,0.555555555555556,2.27980939207591,22.318056731627,0.555555555555556,0.614755942074401,7,4,5,0,0.111111111111111
3.19903068914494e-17,20.0468329778947,0.777777777777778,1.30166378465891,20.0468329778947,0.777777777777778,1.30166378465891,7,1,7,0,0.111111111111111
3.19903068914494e-17,20.0468329778947,0.833333333333333,1.30166378465891,20.0468329778947,0.833333333333333,1.30166378465891,8,1,7,0,0.111111111111111
1.30166378465891,20.0468329778947,0.777777777777778,1.30166378465891,20.6157154020527,0.777777777777778,0.568882424157955,7,1,7,0,0.111111111111111
1.30166378465891,20.0468329778947,0.833333333333333,1.30166378465891,20.6157154020527,0.833333333333333,0.568882424157955,8,1,7,0,0.111111111111111
6.05746990499045e-18,20.0468329778947,0.722222222222222,1.30166378465891,20.0468329778947,0.722222222222222,1.30166378465891,6,1,7,1,0.111111111111111
1.30166378465891,20.0468329778947,0.722222222222222,1.30166378465891,20.7806543943294,0.722222222222222,0.733821416434711,6,1,7,1,0.111111111111111
1.30166378465891,20.7806543943294,0.722222222222222,1.55701574254984,20.7806543943294,0.722222222222222,0.255351957890934,8,1,7,1,0.111111111111111
1.55701574254984,20.7806543943294,0.722222222222222,1.55701574254984,20.9438212048368,0.722222222222222,0.163166810507366,8,1,7,1,0.111111111111111
3.19903068914494e-17,20.6157154020527,0.888888888888889,1.30166378465891,20.6157154020527,0.888888888888889,1.30166378465891,7,1,7,0,0.111111111111111
1.30166378465891,20.6157154020527,0.888888888888889,1.50770057899196,20.6157154020527,0.888888888888889,0.206036794333056,7,2,7,0,0.111111111111111
1.30166378465891,20.6157154020527,0.833333333333333,1.50770057899196,20.6157154020527,0.833333333333333,0.206036794333056,6,2,7,0,0.111111111111111
1.50770057899196,20.6157154020527,0.888888888888889,1.50770057899196,20.9438212048368,0.888888888888889,0.328105802784123,7,2,7,0,0.111111111111111
1.50770057899196,20.6157154020527,0.833333333333333,1.50770057899196,20.9438212048368,0.833333333333333,0.328105802784123,6,2,7,0,0.111111111111111
1.30166378465891,20.6157154020527,0.777777777777778,1.30166378465891,20.9438212048368,0.777777777777778,0.328105802784123,7,2,7,0,0.111111111111111
1.30166378465891,20.9438212048368,0.777777777777778,1.50770057899196,20.9438212048368,0.777777777777778,0.206036794333056,7,2,7,0,0.111111111111111
1.50770057899196,20.9438212048368,0.777777777777778,1.74603622216271,20.9438212048368,0.777777777777778,0.238335643170747,7,3,7,0,0.111111111111111
1.50770057899196,20.9438212048368,0.833333333333333,1.74603622216271,20.9438212048368,0.833333333333333,0.238335643170747,8,3,7,0,0.111111111111111
1.74603622216271,20.9438212048368,0.777777777777778,1.74603622216271,20.849921004023,0.777777777777778,0.0939002008138097,7,3,7,0,0.111111111111111
1.74603622216271,20.9438212048368,0.833333333333333,1.74603622216271,20.849921004023,0.833333333333333,0.0939002008138097,8,3,7,0,0.111111111111111
1.55701574254984,20.9438212048368,0.722222222222222,1.74603622216271,20.9438212048368,0.722222222222222,0.189020479612869,6,3,7,1,0.111111111111111
1.74603622216271,20.9438212048368,0.722222222222222,1.74603622216271,21.0706179604547,0.722222222222222,0.126796755617885,6,3,7,1,0.111111111111111
1.74603622216271,21.0706179604547,0.722222222222222,2.27980939207591,21.0706179604547,0.722222222222222,0.533773169913202,8,3,7,1,0.111111111111111
2.27980939207591,21.0706179604547,0.722222222222222,2.27980939207591,22.258336830215,0.722222222222222,1.18771886976035,8,3,7,1,0.111111111111111
1.50770057899196,20.9438212048368,0.888888888888889,1.50770057899196,20.849921004023,0.888888888888889,0.0939002008138097,7,3,7,0,0.111111111111111
1.50770057899196,20.849921004023,0.888888888888889,1.74603622216271,20.849921004023,0.888888888888889,0.238335643170747,7,3,7,0,0.111111111111111
1.74603622216271,20.849921004023,0.888888888888889,2.33333333333333,20.849921004023,0.888888888888889,0.587297111170625,7,4,7,0,0.111111111111111
1.74603622216271,20.849921004023,0.833333333333333,2.33333333333333,20.849921004023,0.833333333333333,0.587297111170625,6,4,7,0,0.111111111111111
2.33333333333333,20.849921004023,0.888888888888889,2.33333333333333,22.258336830215,0.888888888888889,1.40841582619204,7,4,7,0,0.111111111111111
2.33333333333333,20.849921004023,0.833333333333333,2.33333333333333,22.258336830215,0.833333333333333,1.40841582619204,6,4,7,0,0.111111111111111
1.74603622216271,20.849921004023,0.777777777777778,1.74603622216271,22.258336830215,0.777777777777778,1.40841582619204,7,4,7,0,0.111111111111111
1.74603622216271,22.258336830215,0.777777777777778,2.33333333333333,22.258336830215,0.777777777777778,0.587297111170625,7,4,7,0,0.111111111111111
